activity_month,event_name,event_count
2023-01-01 00:00:00.000,AI Chat Started,1303
2023-01-01 00:00:00.000,App Opened,6383
2023-01-01 00:00:00.000,Course Started,2555
2023-01-01 00:00:00.000,Lesson Completed,2534
2023-01-01 00:00:00.000,Mood Logged,2489
2023-01-01 00:00:00.000,Premium Feature Used,1237
2023-01-01 00:00:00.000,Routine Completed,1247
2023-01-01 00:00:00.000,Routine Created,1299
2023-01-01 00:00:00.000,Screen View,5040
2023-01-01 00:00:00.000,Subscription cancelled,253
2023-01-01 00:00:00.000,Subscription purchased,784
2023-01-01 00:00:00.000,Subscription renewed,248
2023-02-01 00:00:00.000,AI Chat Started,1143
2023-02-01 00:00:00.000,App Opened,5589
2023-02-01 00:00:00.000,Course Started,2235
2023-02-01 00:00:00.000,Lesson Completed,2324
2023-02-01 00:00:00.000,Mood Logged,2202
2023-02-01 00:00:00.000,Premium Feature Used,1131
2023-02-01 00:00:00.000,Routine Completed,1183
2023-02-01 00:00:00.000,Routine Created,1146
2023-02-01 00:00:00.000,Screen View,4469
2023-02-01 00:00:00.000,Subscription cancelled,210
2023-02-01 00:00:00.000,Subscription purchased,657
2023-02-01 00:00:00.000,Subscription renewed,233
2023-03-01 00:00:00.000,AI Chat Started,1290
2023-03-01 00:00:00.000,App Opened,6339
2023-03-01 00:00:00.000,Course Started,2616
2023-03-01 00:00:00.000,Lesson Completed,2490
2023-03-01 00:00:00.000,Mood Logged,2537
2023-03-01 00:00:00.000,Premium Feature Used,1220
2023-03-01 00:00:00.000,Routine Completed,1252
2023-03-01 00:00:00.000,Routine Created,1321
2023-03-01 00:00:00.000,Screen View,5129
2023-03-01 00:00:00.000,Subscription cancelled,284
2023-03-01 00:00:00.000,Subscription purchased,770
2023-03-01 00:00:00.000,Subscription renewed,288
2023-04-01 00:00:00.000,AI Chat Started,1208
2023-04-01 00:00:00.000,App Opened,6057
2023-04-01 00:00:00.000,Course Started,2462
2023-04-01 00:00:00.000,Lesson Completed,2380
2023-04-01 00:00:00.000,Mood Logged,2403
2023-04-01 00:00:00.000,Premium Feature Used,1164
2023-04-01 00:00:00.000,Routine Completed,1166
2023-04-01 00:00:00.000,Routine Created,1195
2023-04-01 00:00:00.000,Screen View,4776
2023-04-01 00:00:00.000,Subscription cancelled,256
2023-04-01 00:00:00.000,Subscription purchased,706
2023-04-01 00:00:00.000,Subscription renewed,225
2023-05-01 00:00:00.000,AI Chat Started,1241
2023-05-01 00:00:00.000,App Opened,6359
2023-05-01 00:00:00.000,Course Started,2575
2023-05-01 00:00:00.000,Lesson Completed,2535
2023-05-01 00:00:00.000,Mood Logged,2507
2023-05-01 00:00:00.000,Premium Feature Used,1317
2023-05-01 00:00:00.000,Routine Completed,1318
2023-05-01 00:00:00.000,Routine Created,1226
2023-05-01 00:00:00.000,Screen View,5245
2023-05-01 00:00:00.000,Subscription cancelled,276
2023-05-01 00:00:00.000,Subscription purchased,798
2023-05-01 00:00:00.000,Subscription renewed,249
2023-06-01 00:00:00.000,AI Chat Started,1211
2023-06-01 00:00:00.000,App Opened,6177
2023-06-01 00:00:00.000,Course Started,2427
