registration_y_cohort,registration_ord_m_cohort,registration_m_cohort,registration_cohort_full,period_number,active_month_label,retained_users,cohort_size,retention_percentage,retention_percentage_1
2023,1,Jan,2023-01-01 00:00:00.000,1,1st Month - Jan 23,176,1512,11.64021,0.1164
2023,1,Jan,2023-01-01 00:00:00.000,2,2nd Month - Feb 23,151,1512,9.98677,0.0999
2023,1,Jan,2023-01-01 00:00:00.000,3,3rd Month - Mar 23,183,1512,12.10317,0.121
2023,1,Jan,2023-01-01 00:00:00.000,4,4th Month - Apr 23,153,1512,10.11905,0.1012
2023,1,Jan,2023-01-01 00:00:00.000,5,5th Month - May 23,171,1512,11.30952,0.1131
2023,1,Jan,2023-01-01 00:00:00.000,6,6th Month - Jun 23,152,1512,10.05291,0.1005
2023,1,Jan,2023-01-01 00:00:00.000,7,7th Month - Jul 23,173,1512,11.4418,0.1144
2023,1,Jan,2023-01-01 00:00:00.000,8,8th Month - Aug 23,197,1512,13.0291,0.1303
2023,1,Jan,2023-01-01 00:00:00.000,9,9th Month - Sep 23,167,1512,11.04497,0.1105
2023,1,Jan,2023-01-01 00:00:00.000,10,10th Month - Oct 23,175,1512,11.57407,0.1157
2023,1,Jan,2023-01-01 00:00:00.000,11,11th Month - Nov 23,157,1512,10.3836,0.1038
2023,1,Jan,2023-01-01 00:00:00.000,12,12th Month - Dec 23,167,1512,11.04497,0.1105
2023,1,Jan,2023-01-01 00:00:00.000,13,13th Month - Jan 24,168,1512,11.11111,0.1111
2023,1,Jan,2023-01-01 00:00:00.000,14,14th Month - Feb 24,168,1512,11.11111,0.1111
2023,1,Jan,2023-01-01 00:00:00.000,15,15th Month - Mar 24,186,1512,12.30159,0.123
2023,1,Jan,2023-01-01 00:00:00.000,16,16th Month - Apr 24,172,1512,11.37566,0.1138
2023,1,Jan,2023-01-01 00:00:00.000,17,17th Month - May 24,164,1512,10.84656,0.1085
2023,1,Jan,2023-01-01 00:00:00.000,18,18th Month - Jun 24,156,1512,10.31746,0.1032
2023,1,Jan,2023-01-01 00:00:00.000,19,19th Month - Jul 24,157,1512,10.3836,0.1038
2023,1,Jan,2023-01-01 00:00:00.000,20,20th Month - Aug 24,156,1512,10.31746,0.1032
2023,1,Jan,2023-01-01 00:00:00.000,21,21st Month - Sep 24,164,1512,10.84656,0.1085
2023,1,Jan,2023-01-01 00:00:00.000,22,22nd Month - Oct 24,157,1512,10.3836,0.1038
2023,1,Jan,2023-01-01 00:00:00.000,23,23rd Month - Nov 24,151,1512,9.98677,0.0999
2023,1,Jan,2023-01-01 00:00:00.000,24,24th Month - Dec 24,176,1512,11.64021,0.1164
2023,2,Feb,2023-02-01 00:00:00.000,1,1st Month - Feb 23,150,1345,11.15242,0.1115
2023,2,Feb,2023-02-01 00:00:00.000,2,2nd Month - Mar 23,166,1345,12.34201,0.1234
2023,2,Feb,2023-02-01 00:00:00.000,3,3rd Month - Apr 23,138,1345,10.26022,0.1026
2023,2,Feb,2023-02-01 00:00:00.000,4,4th Month - May 23,170,1345,12.63941,0.1264
2023,2,Feb,2023-02-01 00:00:00.000,5,5th Month - Jun 23,148,1345,11.00372,0.11
2023,2,Feb,2023-02-01 00:00:00.000,6,6th Month - Jul 23,152,1345,11.30112,0.113
2023,2,Feb,2023-02-01 00:00:00.000,7,7th Month - Aug 23,150,1345,11.15242,0.1115
2023,2,Feb,2023-02-01 00:00:00.000,8,8th Month - Sep 23,136,1345,10.11152,0.1011
2023,2,Feb,2023-02-01 00:00:00.000,9,9th Month - Oct 23,151,1345,11.22677,0.1123
2023,2,Feb,2023-02-01 00:00:00.000,10,10th Month - Nov 23,135,1345,10.03717,0.1004
2023,2,Feb,2023-02-01 00:00:00.000,11,11th Month - Dec 23,135,1345,10.03717,0.1004
2023,2,Feb,2023-02-01 00:00:00.000,12,12th Month - Jan 24,149,1345,11.07807,0.1108
2023,2,Feb,2023-02-01 00:00:00.000,13,13th Month - Feb 24,137,1345,10.18587,0.1019
2023,2,Feb,2023-02-01 00:00:00.000,14,14th Month - Mar 24,142,1345,10.55762,0.1056
2023,2,Feb,2023-02-01 00:00:00.000,15,15th Month - Apr 24,136,1345,10.11152,0.1011
2023,2,Feb,2023-02-01 00:00:00.000,16,16th Month - May 24,160,1345,11.89591,0.119
2023,2,Feb,2023-02-01 00:00:00.000,17,17th Month - Jun 24,141,1345,10.48327,0.1048
2023,2,Feb,2023-02-01 00:00:00.000,18,18th Month - Jul 24,158,1345,11.74721,0.1175
2023,2,Feb,2023-02-01 00:00:00.000,19,19th Month - Aug 24,146,1345,10.85502,0.1086
2023,2,Feb,2023-02-01 00:00:00.000,20,20th Month - Sep 24,156,1345,11.59851,0.116
2023,2,Feb,2023-02-01 00:00:00.000,21,21st Month - Oct 24,161,1345,11.97026,0.1197
2023,2,Feb,2023-02-01 00:00:00.000,22,22nd Month - Nov 24,144,1345,10.70632,0.1071
2023,2,Feb,2023-02-01 00:00:00.000,23,23rd Month - Dec 24,143,1345,10.63197,0.1063
2023,3,Mar,2023-03-01 00:00:00.000,1,1st Month - Mar 23,187,1494,12.51673,0.1252
2023,3,Mar,2023-03-01 00:00:00.000,2,2nd Month - Apr 23,175,1494,11.71352,0.1171
2023,3,Mar,2023-03-01 00:00:00.000,3,3rd Month - May 23,173,1494,11.57965,0.1158
2023,3,Mar,2023-03-01 00:00:00.000,4,4th Month - Jun 23,169,1494,11.31191,0.1131
2023,3,Mar,2023-03-01 00:00:00.000,5,5th Month - Jul 23,180,1494,12.04819,0.1205
2023,3,Mar,2023-03-01 00:00:00.000,6,6th Month - Aug 23,174,1494,11.64659,0.1165
2023,3,Mar,2023-03-01 00:00:00.000,7,7th Month - Sep 23,179,1494,11.98126,0.1198
2023,3,Mar,2023-03-01 00:00:00.000,8,8th Month - Oct 23,176,1494,11.78046,0.1178
2023,3,Mar,2023-03-01 00:00:00.000,9,9th Month - Nov 23,171,1494,11.44578,0.1145
2023,3,Mar,2023-03-01 00:00:00.000,10,10th Month - Dec 23,163,1494,10.91031,0.1091
2023,3,Mar,2023-03-01 00:00:00.000,11,11th Month - Jan 24,156,1494,10.44177,0.1044
2023,3,Mar,2023-03-01 00:00:00.000,12,12th Month - Feb 24,156,1494,10.44177,0.1044
2023,3,Mar,2023-03-01 00:00:00.000,13,13th Month - Mar 24,191,1494,12.78447,0.1278
