acquisition_channel,age_group,gender,subscription_status,users_count
Organic,,,Premium,20
Organic,,Female,Premium,158
Organic,,Male,Premium,125
Organic,,Other,Premium,16
Organic,18-24,,Premium,47
Organic,18-24,Female,Premium,630
Organic,18-24,Male,Premium,447
Organic,18-24,Other,Premium,46
Organic,25-34,,Premium,62
Organic,25-34,Female,Premium,687
Organic,25-34,Male,Premium,550
Organic,25-34,Other,Premium,67
Organic,35-44,,Premium,46
Organic,35-44,Female,Premium,540
Organic,35-44,Male,Premium,420
Organic,35-44,Other,Premium,65
Organic,45+,,Premium,40
Organic,45+,Female,Premium,475
Organic,45+,Male,Premium,328
Organic,45+,Other,Premium,42
Paid Ad,,,Premium,16
Paid Ad,,Female,Premium,127
Paid Ad,,Male,Premium,100
Paid Ad,,Other,Premium,12
Paid Ad,18-24,,Premium,39
Paid Ad,18-24,Female,Premium,464
Paid Ad,18-24,Male,Premium,339
Paid Ad,18-24,Other,Premium,54
Paid Ad,25-34,,Premium,49
Paid Ad,25-34,Female,Premium,517
Paid Ad,25-34,Male,Premium,399
Paid Ad,25-34,Other,Premium,50
Paid Ad,35-44,,Premium,39
Paid Ad,35-44,Female,Premium,424
Paid Ad,35-44,Male,Premium,321
Paid Ad,35-44,Other,Premium,42
Paid Ad,45+,,Premium,37
Paid Ad,45+,Female,Premium,337
Paid Ad,45+,Male,Premium,263
Paid Ad,45+,Other,Premium,33
Referral,,,Premium,1
Referral,,Female,Premium,18
Referral,,Male,Premium,21
Referral,,Other,Premium,4
Referral,18-24,,Premium,1
Referral,18-24,Female,Premium,68
Referral,18-24,Male,Premium,36
Referral,18-24,Other,Premium,4
Referral,25-34,,Premium,7
Referral,25-34,Female,Premium,81
Referral,25-34,Male,Premium,74
Referral,25-34,Other,Premium,4
Referral,35-44,,Premium,5
Referral,35-44,Female,Premium,61
Referral,35-44,Male,Premium,28
Referral,35-44,Other,Premium,4
Referral,45+,,Premium,2
Referral,45+,Female,Premium,56
Referral,45+,Male,Premium,32
Referral,45+,Other,Premium,5
Social Media,,,Premium,5
Social Media,,Female,Premium,55
Social Media,,Male,Premium,41
Social Media,,Other,Premium,3
Social Media,18-24,,Premium,20
Social Media,18-24,Female,Premium,204
Social Media,18-24,Male,Premium,130
