acquisition_channel,registration_month,months_since_registration,retained_users,cohort_channel_size,Acquisition Channel Legend
Organic,2023-01-01 00:00:00.000,0,84,722,Organic
Organic,2023-01-01 00:00:00.000,1,79,722,Organic
Organic,2023-01-01 00:00:00.000,2,98,722,Organic
Organic,2023-01-01 00:00:00.000,3,70,722,Organic
Organic,2023-01-01 00:00:00.000,4,75,722,Organic
Organic,2023-01-01 00:00:00.000,5,78,722,Organic
Organic,2023-01-01 00:00:00.000,6,91,722,Organic
Organic,2023-01-01 00:00:00.000,7,92,722,Organic
Organic,2023-01-01 00:00:00.000,8,79,722,Organic
Organic,2023-01-01 00:00:00.000,9,89,722,Organic
Organic,2023-01-01 00:00:00.000,10,77,722,Organic
Organic,2023-01-01 00:00:00.000,11,92,722,Organic
Organic,2023-01-01 00:00:00.000,12,72,722,Organic
Organic,2023-01-01 00:00:00.000,13,86,722,Organic
Organic,2023-01-01 00:00:00.000,14,90,722,Organic
Organic,2023-01-01 00:00:00.000,15,82,722,Organic
Organic,2023-01-01 00:00:00.000,16,71,722,Organic
Organic,2023-01-01 00:00:00.000,17,72,722,Organic
Organic,2023-01-01 00:00:00.000,18,69,722,Organic
Organic,2023-01-01 00:00:00.000,19,80,722,Organic
Organic,2023-01-01 00:00:00.000,20,75,722,Organic
Organic,2023-01-01 00:00:00.000,21,73,722,Organic
Organic,2023-01-01 00:00:00.000,22,64,722,Organic
Organic,2023-01-01 00:00:00.000,23,87,722,Organic
Organic,2023-02-01 00:00:00.000,0,67,602,Organic
Organic,2023-02-01 00:00:00.000,1,74,602,Organic
Organic,2023-02-01 00:00:00.000,2,63,602,Organic
Organic,2023-02-01 00:00:00.000,3,86,602,Organic
Organic,2023-02-01 00:00:00.000,4,64,602,Organic
Organic,2023-02-01 00:00:00.000,5,65,602,Organic
Organic,2023-02-01 00:00:00.000,6,70,602,Organic
Organic,2023-02-01 00:00:00.000,7,56,602,Organic
Organic,2023-02-01 00:00:00.000,8,70,602,Organic
Organic,2023-02-01 00:00:00.000,9,59,602,Organic
Organic,2023-02-01 00:00:00.000,10,63,602,Organic
Organic,2023-02-01 00:00:00.000,11,66,602,Organic
Organic,2023-02-01 00:00:00.000,12,57,602,Organic
Organic,2023-02-01 00:00:00.000,13,69,602,Organic
Organic,2023-02-01 00:00:00.000,14,70,602,Organic
Organic,2023-02-01 00:00:00.000,15,79,602,Organic
Organic,2023-02-01 00:00:00.000,16,69,602,Organic
Organic,2023-02-01 00:00:00.000,17,69,602,Organic
Organic,2023-02-01 00:00:00.000,18,62,602,Organic
Organic,2023-02-01 00:00:00.000,19,68,602,Organic
Organic,2023-02-01 00:00:00.000,20,72,602,Organic
Organic,2023-02-01 00:00:00.000,21,70,602,Organic
Organic,2023-02-01 00:00:00.000,22,58,602,Organic
Organic,2023-03-01 00:00:00.000,0,86,637,Organic
Organic,2023-03-01 00:00:00.000,1,65,637,Organic
Organic,2023-03-01 00:00:00.000,2,71,637,Organic
Organic,2023-03-01 00:00:00.000,3,73,637,Organic
Organic,2023-03-01 00:00:00.000,4,68,637,Organic
Organic,2023-03-01 00:00:00.000,5,63,637,Organic
Organic,2023-03-01 00:00:00.000,6,85,637,Organic
Organic,2023-03-01 00:00:00.000,7,74,637,Organic
Organic,2023-03-01 00:00:00.000,8,71,637,Organic
Organic,2023-03-01 00:00:00.000,9,59,637,Organic
Organic,2023-03-01 00:00:00.000,10,66,637,Organic
Organic,2023-03-01 00:00:00.000,11,62,637,Organic
Organic,2023-03-01 00:00:00.000,12,88,637,Organic
Organic,2023-03-01 00:00:00.000,13,70,637,Organic
Organic,2023-03-01 00:00:00.000,14,74,637,Organic
Organic,2023-03-01 00:00:00.000,15,80,637,Organic
Organic,2023-03-01 00:00:00.000,16,69,637,Organic
Organic,2023-03-01 00:00:00.000,17,73,637,Organic
Organic,2023-03-01 00:00:00.000,18,58,637,Organic
Organic,2023-03-01 00:00:00.000,19,68,637,Organic
Organic,2023-03-01 00:00:00.000,20,70,637,Organic
Organic,2023-03-01 00:00:00.000,21,65,637,Organic
Organic,2023-04-01 00:00:00.000,0,77,648,Organic
Organic,2023-04-01 00:00:00.000,1,74,648,Organic
Organic,2023-04-01 00:00:00.000,2,84,648,Organic
Organic,2023-04-01 00:00:00.000,3,80,648,Organic
Organic,2023-04-01 00:00:00.000,4,80,648,Organic
Organic,2023-04-01 00:00:00.000,5,64,648,Organic
Organic,2023-04-01 00:00:00.000,6,68,648,Organic
Organic,2023-04-01 00:00:00.000,7,71,648,Organic
Organic,2023-04-01 00:00:00.000,8,73,648,Organic
Organic,2023-04-01 00:00:00.000,9,85,648,Organic
Organic,2023-04-01 00:00:00.000,10,67,648,Organic
Organic,2023-04-01 00:00:00.000,11,63,648,Organic
Organic,2023-04-01 00:00:00.000,12,70,648,Organic
Organic,2023-04-01 00:00:00.000,13,80,648,Organic
Organic,2023-04-01 00:00:00.000,14,66,648,Organic
Organic,2023-04-01 00:00:00.000,15,66,648,Organic
Organic,2023-04-01 00:00:00.000,16,80,648,Organic
Organic,2023-04-01 00:00:00.000,17,79,648,Organic
Organic,2023-04-01 00:00:00.000,18,73,648,Organic
Organic,2023-04-01 00:00:00.000,19,75,648,Organic
Organic,2023-04-01 00:00:00.000,20,73,648,Organic
Organic,2023-05-01 00:00:00.000,0,75,676,Organic
Organic,2023-05-01 00:00:00.000,1,76,676,Organic
Organic,2023-05-01 00:00:00.000,2,90,676,Organic
Organic,2023-05-01 00:00:00.000,3,85,676,Organic
Organic,2023-05-01 00:00:00.000,4,64,676,Organic
Organic,2023-05-01 00:00:00.000,5,91,676,Organic
Organic,2023-05-01 00:00:00.000,6,82,676,Organic
Organic,2023-05-01 00:00:00.000,7,70,676,Organic
